Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (176) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    expression                     shift and go to state 203
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    type_spec                      shift and go to state 81
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113
    empty                          shift and go to state 122

state 152

    (134) binary_expr -> expression GREATER . expression
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (176) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    expression                     shift and go to state 204
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    type_spec                      shift and go to state 81
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113
    empty                          shift and go to state 122

state 153

    (109) jump_statement -> BREAK SEMICOLON .

    LBRACE          reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    LET             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    CONST           reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    NOT             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    LOGICAL_NOT     reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    PLUS            reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    INT             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    HEXADECIMAL     reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    REF             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    FUNC            reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    IN              reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    OUT             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    I8              reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    U8              reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    I16             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    U16             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    I32             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    U32             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    I64             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    U64             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    F16             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    F32             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    F64             reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    INTERFACEID     reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    STRUCTID        reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    GENERICID       reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    TYPEALIASID     reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    LESS            reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 109 (jump_statement -> BREAK SEMICOLON .)


state 154

    (110) jump_statement -> CONTINUE SEMICOLON .

    LBRACE          reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    LET             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    NOT             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    LOGICAL_NOT     reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    PLUS            reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    HEXADECIMAL     reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    REF             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    FUNC            reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    IN              reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    OUT             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    I8              reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    U8              reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    I16             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    U16             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    I32             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    U32             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    I64             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    U64             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    F16             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    F32             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    F64             reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    INTERFACEID     reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    STRUCTID        reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    GENERICID       reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    TYPEALIASID     reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    LESS            reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 110 (jump_statement -> CONTINUE SEMICOLON .)


state 155

    (111) jump_statement -> RETURN expression_opt . SEMICOLON

    SEMICOLON       shift and go to state 205


state 156

    (99) expression_opt -> empty .
    (58) generics_type_list_opt -> empty .

    SEMICOLON       reduce using rule 99 (expression_opt -> empty .)
    LPAREN          reduce using rule 58 (generics_type_list_opt -> empty .)


state 157

    (105) while_clause -> WHILE LPAREN . expression RPAREN statement
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (176) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    expression                     shift and go to state 206
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    type_spec                      shift and go to state 81
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113
    empty                          shift and go to state 122

state 158

    (106) for_clause -> FOR LPAREN . for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (107) for_init_statement -> . expression_statement
    (108) for_init_statement -> . decl_statement
    (97) expression_statement -> . expression_opt SEMICOLON
    (92) decl_statement -> . variable_decl SEMICOLON
    (93) decl_statement -> . constant_decl SEMICOLON
    (98) expression_opt -> . expression
    (99) expression_opt -> . empty
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (176) empty -> .
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER

  ! shift/reduce conflict for LPAREN resolved as shift
    LET             shift and go to state 13
    CONST           shift and go to state 14
    SEMICOLON       reduce using rule 176 (empty -> .)
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    for_init_statement             shift and go to state 207
    expression_opt                 shift and go to state 45
    expression                     shift and go to state 48
    expression_statement           shift and go to state 208
    decl_statement                 shift and go to state 209
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    empty                          shift and go to state 156
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    type_spec                      shift and go to state 81
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113

state 159

    (163) call_expr -> primary_expr LPAREN . parameter_list_opt RPAREN
    (161) parameter_list_opt -> . parameter_list
    (162) parameter_list_opt -> . empty
    (169) parameter_list -> . expression expression_comma_nest
    (176) empty -> .
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
