Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    ASSIGN          reduce using rule 116 (binary_expr -> expression MINUS expression .)
    PLUS            reduce using rule 116 (binary_expr -> expression MINUS expression .)
    MINUS           reduce using rule 116 (binary_expr -> expression MINUS expression .)
    AND             reduce using rule 116 (binary_expr -> expression MINUS expression .)
    OR              reduce using rule 116 (binary_expr -> expression MINUS expression .)
    XOR             reduce using rule 116 (binary_expr -> expression MINUS expression .)
    LSHIFT          reduce using rule 116 (binary_expr -> expression MINUS expression .)
    RSHIFT          reduce using rule 116 (binary_expr -> expression MINUS expression .)
    LOGICAL_OR      reduce using rule 116 (binary_expr -> expression MINUS expression .)
    LOGICAL_AND     reduce using rule 116 (binary_expr -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 116 (binary_expr -> expression MINUS expression .)
    EQUAL           reduce using rule 116 (binary_expr -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 116 (binary_expr -> expression MINUS expression .)
    LESS            reduce using rule 116 (binary_expr -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 116 (binary_expr -> expression MINUS expression .)
    GREATER         reduce using rule 116 (binary_expr -> expression MINUS expression .)
    SEMICOLON       reduce using rule 116 (binary_expr -> expression MINUS expression .)
    RPAREN          reduce using rule 116 (binary_expr -> expression MINUS expression .)
    LBRACKET        reduce using rule 116 (binary_expr -> expression MINUS expression .)
    LANGRBRACKET    reduce using rule 116 (binary_expr -> expression MINUS expression .)
    LPAREN          reduce using rule 116 (binary_expr -> expression MINUS expression .)
    COMMA           reduce using rule 116 (binary_expr -> expression MINUS expression .)
    RBRACKET        reduce using rule 116 (binary_expr -> expression MINUS expression .)
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 92

  ! MUL             [ reduce using rule 116 (binary_expr -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 116 (binary_expr -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 116 (binary_expr -> expression MINUS expression .) ]
  ! ASSIGN          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! XOR             [ shift and go to state 91 ]
  ! LSHIFT          [ shift and go to state 93 ]
  ! RSHIFT          [ shift and go to state 94 ]
  ! LOGICAL_OR      [ shift and go to state 95 ]
  ! LOGICAL_AND     [ shift and go to state 96 ]
  ! NOT_EQUAL       [ shift and go to state 97 ]
  ! EQUAL           [ shift and go to state 98 ]
  ! LESS_EQUAL      [ shift and go to state 99 ]
  ! LESS            [ shift and go to state 100 ]
  ! GREATER_EQUAL   [ shift and go to state 101 ]
  ! GREATER         [ shift and go to state 102 ]


state 165

    (117) binary_expr -> expression MUL expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    ASSIGN          reduce using rule 117 (binary_expr -> expression MUL expression .)
    PLUS            reduce using rule 117 (binary_expr -> expression MUL expression .)
    MINUS           reduce using rule 117 (binary_expr -> expression MUL expression .)
    MUL             reduce using rule 117 (binary_expr -> expression MUL expression .)
    DIV             reduce using rule 117 (binary_expr -> expression MUL expression .)
    AND             reduce using rule 117 (binary_expr -> expression MUL expression .)
    OR              reduce using rule 117 (binary_expr -> expression MUL expression .)
    XOR             reduce using rule 117 (binary_expr -> expression MUL expression .)
    MOD             reduce using rule 117 (binary_expr -> expression MUL expression .)
    LSHIFT          reduce using rule 117 (binary_expr -> expression MUL expression .)
    RSHIFT          reduce using rule 117 (binary_expr -> expression MUL expression .)
    LOGICAL_OR      reduce using rule 117 (binary_expr -> expression MUL expression .)
    LOGICAL_AND     reduce using rule 117 (binary_expr -> expression MUL expression .)
    NOT_EQUAL       reduce using rule 117 (binary_expr -> expression MUL expression .)
    EQUAL           reduce using rule 117 (binary_expr -> expression MUL expression .)
    LESS_EQUAL      reduce using rule 117 (binary_expr -> expression MUL expression .)
    LESS            reduce using rule 117 (binary_expr -> expression MUL expression .)
    GREATER_EQUAL   reduce using rule 117 (binary_expr -> expression MUL expression .)
    GREATER         reduce using rule 117 (binary_expr -> expression MUL expression .)
    SEMICOLON       reduce using rule 117 (binary_expr -> expression MUL expression .)
    RPAREN          reduce using rule 117 (binary_expr -> expression MUL expression .)
    LBRACKET        reduce using rule 117 (binary_expr -> expression MUL expression .)
    LANGRBRACKET    reduce using rule 117 (binary_expr -> expression MUL expression .)
    LPAREN          reduce using rule 117 (binary_expr -> expression MUL expression .)
    COMMA           reduce using rule 117 (binary_expr -> expression MUL expression .)
    RBRACKET        reduce using rule 117 (binary_expr -> expression MUL expression .)

  ! ASSIGN          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! MUL             [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! XOR             [ shift and go to state 91 ]
  ! MOD             [ shift and go to state 92 ]
  ! LSHIFT          [ shift and go to state 93 ]
  ! RSHIFT          [ shift and go to state 94 ]
  ! LOGICAL_OR      [ shift and go to state 95 ]
  ! LOGICAL_AND     [ shift and go to state 96 ]
  ! NOT_EQUAL       [ shift and go to state 97 ]
  ! EQUAL           [ shift and go to state 98 ]
  ! LESS_EQUAL      [ shift and go to state 99 ]
  ! LESS            [ shift and go to state 100 ]
  ! GREATER_EQUAL   [ shift and go to state 101 ]
  ! GREATER         [ shift and go to state 102 ]


state 166

    (118) binary_expr -> expression DIV expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    ASSIGN          reduce using rule 118 (binary_expr -> expression DIV expression .)
    PLUS            reduce using rule 118 (binary_expr -> expression DIV expression .)
    MINUS           reduce using rule 118 (binary_expr -> expression DIV expression .)
    MUL             reduce using rule 118 (binary_expr -> expression DIV expression .)
    DIV             reduce using rule 118 (binary_expr -> expression DIV expression .)
    AND             reduce using rule 118 (binary_expr -> expression DIV expression .)
    OR              reduce using rule 118 (binary_expr -> expression DIV expression .)
    XOR             reduce using rule 118 (binary_expr -> expression DIV expression .)
    MOD             reduce using rule 118 (binary_expr -> expression DIV expression .)
    LSHIFT          reduce using rule 118 (binary_expr -> expression DIV expression .)
    RSHIFT          reduce using rule 118 (binary_expr -> expression DIV expression .)
    LOGICAL_OR      reduce using rule 118 (binary_expr -> expression DIV expression .)
    LOGICAL_AND     reduce using rule 118 (binary_expr -> expression DIV expression .)
    NOT_EQUAL       reduce using rule 118 (binary_expr -> expression DIV expression .)
    EQUAL           reduce using rule 118 (binary_expr -> expression DIV expression .)
    LESS_EQUAL      reduce using rule 118 (binary_expr -> expression DIV expression .)
    LESS            reduce using rule 118 (binary_expr -> expression DIV expression .)
    GREATER_EQUAL   reduce using rule 118 (binary_expr -> expression DIV expression .)
    GREATER         reduce using rule 118 (binary_expr -> expression DIV expression .)
    SEMICOLON       reduce using rule 118 (binary_expr -> expression DIV expression .)
    RPAREN          reduce using rule 118 (binary_expr -> expression DIV expression .)
    LBRACKET        reduce using rule 118 (binary_expr -> expression DIV expression .)
    LANGRBRACKET    reduce using rule 118 (binary_expr -> expression DIV expression .)
    LPAREN          reduce using rule 118 (binary_expr -> expression DIV expression .)
    COMMA           reduce using rule 118 (binary_expr -> expression DIV expression .)
    RBRACKET        reduce using rule 118 (binary_expr -> expression DIV expression .)

  ! ASSIGN          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! MUL             [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! XOR             [ shift and go to state 91 ]
  ! MOD             [ shift and go to state 92 ]
  ! LSHIFT          [ shift and go to state 93 ]
  ! RSHIFT          [ shift and go to state 94 ]
  ! LOGICAL_OR      [ shift and go to state 95 ]
  ! LOGICAL_AND     [ shift and go to state 96 ]
  ! NOT_EQUAL       [ shift and go to state 97 ]
  ! EQUAL           [ shift and go to state 98 ]
  ! LESS_EQUAL      [ shift and go to state 99 ]
  ! LESS            [ shift and go to state 100 ]
  ! GREATER_EQUAL   [ shift and go to state 101 ]
  ! GREATER         [ shift and go to state 102 ]


state 167

    (119) binary_expr -> expression AND expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    ASSIGN          reduce using rule 119 (binary_expr -> expression AND expression .)
    AND             reduce using rule 119 (binary_expr -> expression AND expression .)
    OR              reduce using rule 119 (binary_expr -> expression AND expression .)
    XOR             reduce using rule 119 (binary_expr -> expression AND expression .)
    LOGICAL_OR      reduce using rule 119 (binary_expr -> expression AND expression .)
    LOGICAL_AND     reduce using rule 119 (binary_expr -> expression AND expression .)
    SEMICOLON       reduce using rule 119 (binary_expr -> expression AND expression .)
    RPAREN          reduce using rule 119 (binary_expr -> expression AND expression .)
    LBRACKET        reduce using rule 119 (binary_expr -> expression AND expression .)
    LANGRBRACKET    reduce using rule 119 (binary_expr -> expression AND expression .)
    LPAREN          reduce using rule 119 (binary_expr -> expression AND expression .)
    COMMA           reduce using rule 119 (binary_expr -> expression AND expression .)
    RBRACKET        reduce using rule 119 (binary_expr -> expression AND expression .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 93
    RSHIFT          shift and go to state 94
    NOT_EQUAL       shift and go to state 97
    EQUAL           shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    LESS            shift and go to state 100
    GREATER_EQUAL   shift and go to state 101
    GREATER         shift and go to state 102

  ! PLUS            [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! MUL             [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! DIV             [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! MOD             [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! LSHIFT          [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! RSHIFT          [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! NOT_EQUAL       [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! LESS_EQUAL      [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! LESS            [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 119 (binary_expr -> expression AND expression .) ]
  ! ASSIGN          [ shift and go to state 84 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! XOR             [ shift and go to state 91 ]
  ! LOGICAL_OR      [ shift and go to state 95 ]
  ! LOGICAL_AND     [ shift and go to state 96 ]


state 168

    (120) binary_expr -> expression OR expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    ASSIGN          reduce using rule 120 (binary_expr -> expression OR expression .)
    OR              reduce using rule 120 (binary_expr -> expression OR expression .)
    LOGICAL_OR      reduce using rule 120 (binary_expr -> expression OR expression .)
    LOGICAL_AND     reduce using rule 120 (binary_expr -> expression OR expression .)
    SEMICOLON       reduce using rule 120 (binary_expr -> expression OR expression .)
    RPAREN          reduce using rule 120 (binary_expr -> expression OR expression .)
    LBRACKET        reduce using rule 120 (binary_expr -> expression OR expression .)
    LANGRBRACKET    reduce using rule 120 (binary_expr -> expression OR expression .)
    LPAREN          reduce using rule 120 (binary_expr -> expression OR expression .)
    COMMA           reduce using rule 120 (binary_expr -> expression OR expression .)
    RBRACKET        reduce using rule 120 (binary_expr -> expression OR expression .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    AND             shift and go to state 89
    XOR             shift and go to state 91
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 93
    RSHIFT          shift and go to state 94
    NOT_EQUAL       shift and go to state 97
    EQUAL           shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    LESS            shift and go to state 100
    GREATER_EQUAL   shift and go to state 101
    GREATER         shift and go to state 102

  ! PLUS            [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! MUL             [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! DIV             [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! AND             [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! XOR             [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! MOD             [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! LSHIFT          [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! NOT_EQUAL       [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! LESS            [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 120 (binary_expr -> expression OR expression .) ]
  ! ASSIGN          [ shift and go to state 84 ]
  ! OR              [ shift and go to state 90 ]
  ! LOGICAL_OR      [ shift and go to state 95 ]
  ! LOGICAL_AND     [ shift and go to state 96 ]


state 169

    (121) binary_expr -> expression XOR expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    ASSIGN          reduce using rule 121 (binary_expr -> expression XOR expression .)
    OR              reduce using rule 121 (binary_expr -> expression XOR expression .)
    XOR             reduce using rule 121 (binary_expr -> expression XOR expression .)
    LOGICAL_OR      reduce using rule 121 (binary_expr -> expression XOR expression .)
    LOGICAL_AND     reduce using rule 121 (binary_expr -> expression XOR expression .)
    SEMICOLON       reduce using rule 121 (binary_expr -> expression XOR expression .)
    RPAREN          reduce using rule 121 (binary_expr -> expression XOR expression .)
    LBRACKET        reduce using rule 121 (binary_expr -> expression XOR expression .)
    LANGRBRACKET    reduce using rule 121 (binary_expr -> expression XOR expression .)
    LPAREN          reduce using rule 121 (binary_expr -> expression XOR expression .)
    COMMA           reduce using rule 121 (binary_expr -> expression XOR expression .)
    RBRACKET        reduce using rule 121 (binary_expr -> expression XOR expression .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    AND             shift and go to state 89
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 93
    RSHIFT          shift and go to state 94
    NOT_EQUAL       shift and go to state 97
    EQUAL           shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    LESS            shift and go to state 100
    GREATER_EQUAL   shift and go to state 101
    GREATER         shift and go to state 102

  ! PLUS            [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! MINUS           [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! MUL             [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! DIV             [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! AND             [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! MOD             [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! LSHIFT          [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! RSHIFT          [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! NOT_EQUAL       [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! EQUAL           [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! LESS            [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! GREATER         [ reduce using rule 121 (binary_expr -> expression XOR expression .) ]
  ! ASSIGN          [ shift and go to state 84 ]
  ! OR              [ shift and go to state 90 ]
  ! XOR             [ shift and go to state 91 ]
  ! LOGICAL_OR      [ shift and go to state 95 ]
  ! LOGICAL_AND     [ shift and go to state 96 ]


state 170

    (122) binary_expr -> expression MOD expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    ASSIGN          reduce using rule 122 (binary_expr -> expression MOD expression .)
    PLUS            reduce using rule 122 (binary_expr -> expression MOD expression .)
    MINUS           reduce using rule 122 (binary_expr -> expression MOD expression .)
    MUL             reduce using rule 122 (binary_expr -> expression MOD expression .)
    DIV             reduce using rule 122 (binary_expr -> expression MOD expression .)
    AND             reduce using rule 122 (binary_expr -> expression MOD expression .)
    OR              reduce using rule 122 (binary_expr -> expression MOD expression .)
    XOR             reduce using rule 122 (binary_expr -> expression MOD expression .)
    MOD             reduce using rule 122 (binary_expr -> expression MOD expression .)
    LSHIFT          reduce using rule 122 (binary_expr -> expression MOD expression .)
    RSHIFT          reduce using rule 122 (binary_expr -> expression MOD expression .)
    LOGICAL_OR      reduce using rule 122 (binary_expr -> expression MOD expression .)
    LOGICAL_AND     reduce using rule 122 (binary_expr -> expression MOD expression .)
    NOT_EQUAL       reduce using rule 122 (binary_expr -> expression MOD expression .)
    EQUAL           reduce using rule 122 (binary_expr -> expression MOD expression .)
    LESS_EQUAL      reduce using rule 122 (binary_expr -> expression MOD expression .)
    LESS            reduce using rule 122 (binary_expr -> expression MOD expression .)
    GREATER_EQUAL   reduce using rule 122 (binary_expr -> expression MOD expression .)
    GREATER         reduce using rule 122 (binary_expr -> expression MOD expression .)
    SEMICOLON       reduce using rule 122 (binary_expr -> expression MOD expression .)
    RPAREN          reduce using rule 122 (binary_expr -> expression MOD expression .)
    LBRACKET        reduce using rule 122 (binary_expr -> expression MOD expression .)
    LANGRBRACKET    reduce using rule 122 (binary_expr -> expression MOD expression .)
    LPAREN          reduce using rule 122 (binary_expr -> expression MOD expression .)
    COMMA           reduce using rule 122 (binary_expr -> expression MOD expression .)
    RBRACKET        reduce using rule 122 (binary_expr -> expression MOD expression .)

  ! ASSIGN          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! MUL             [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! XOR             [ shift and go to state 91 ]
  ! MOD             [ shift and go to state 92 ]
  ! LSHIFT          [ shift and go to state 93 ]
  ! RSHIFT          [ shift and go to state 94 ]
  ! LOGICAL_OR      [ shift and go to state 95 ]
  ! LOGICAL_AND     [ shift and go to state 96 ]
  ! NOT_EQUAL       [ shift and go to state 97 ]
  ! EQUAL           [ shift and go to state 98 ]
  ! LESS_EQUAL      [ shift and go to state 99 ]
  ! LESS            [ shift and go to state 100 ]
  ! GREATER_EQUAL   [ shift and go to state 101 ]
  ! GREATER         [ shift and go to state 102 ]


state 171

    (123) binary_expr -> expression LSHIFT expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    ASSIGN          reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    AND             reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    OR              reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    XOR             reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    LSHIFT          reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    RSHIFT          reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    LOGICAL_OR      reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    LOGICAL_AND     reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    NOT_EQUAL       reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    EQUAL           reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    LESS_EQUAL      reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    LESS            reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    GREATER_EQUAL   reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    GREATER         reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    SEMICOLON       reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    RPAREN          reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    LBRACKET        reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    LANGRBRACKET    reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    LPAREN          reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    COMMA           reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    RBRACKET        reduce using rule 123 (binary_expr -> expression LSHIFT expression .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 92

  ! PLUS            [ reduce using rule 123 (binary_expr -> expression LSHIFT expression .) ]
  ! MINUS           [ reduce using rule 123 (binary_expr -> expression LSHIFT expression .) ]
  ! MUL             [ reduce using rule 123 (binary_expr -> expression LSHIFT expression .) ]
  ! DIV             [ reduce using rule 123 (binary_expr -> expression LSHIFT expression .) ]
  ! MOD             [ reduce using rule 123 (binary_expr -> expression LSHIFT expression .) ]
  ! ASSIGN          [ shift and go to state 84 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]
  ! XOR             [ shift and go to state 91 ]
