Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    GENERICS
    GREATER
    GREATER_EQUAL
    HEXADECIMAL
    IN
    LESS
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    LSHIFT
    MOD
    NOT_EQUAL
    OR
    OUT
    RSHIFT
    SAMPLER
    STRING
    XOR

Grammar

Rule 0     S' -> start
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 174
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 128

    (18) type_spec_colon_opt -> COLON type_spec .
    (41) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> type_spec . REF

    ASSIGN          reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    COMMA           reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    RPAREN          reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    LBRACKET        shift and go to state 171
    REF             shift and go to state 172


state 129

    (40) complex_type -> ID .

    LBRACKET        reduce using rule 40 (complex_type -> ID .)
    REF             reduce using rule 40 (complex_type -> ID .)
    ASSIGN          reduce using rule 40 (complex_type -> ID .)
    COMMA           reduce using rule 40 (complex_type -> ID .)
    RPAREN          reduce using rule 40 (complex_type -> ID .)
    SEMICOLON       reduce using rule 40 (complex_type -> ID .)
    RANGRBRACKET    reduce using rule 40 (complex_type -> ID .)
    LBRACE          reduce using rule 40 (complex_type -> ID .)
    ID              reduce using rule 40 (complex_type -> ID .)
    FUNC            reduce using rule 40 (complex_type -> ID .)
    RBRACE          reduce using rule 40 (complex_type -> ID .)
    LPAREN          reduce using rule 40 (complex_type -> ID .)


state 130

    (58) function_sign -> generics_type_list_opt LPAREN . parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (59) parameter_decl_list_opt -> . parameter_dcel_list
    (60) parameter_decl_list_opt -> . empty
    (63) parameter_dcel_list -> . parameter_decl parameter_decl_comma_nest
    (137) empty -> .
    (66) parameter_decl -> . ID type_spec_colon_opt

    RPAREN          reduce using rule 137 (empty -> .)
    ID              shift and go to state 179

    parameter_decl_list_opt        shift and go to state 175
    parameter_dcel_list            shift and go to state 176
    empty                          shift and go to state 177
    parameter_decl                 shift and go to state 178

state 131

    (12) type_alias_decl -> TYPE ID ASSIGN type_spec .
    (41) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> type_spec . REF

    SEMICOLON       reduce using rule 12 (type_alias_decl -> TYPE ID ASSIGN type_spec .)
    LBRACKET        shift and go to state 171
    REF             shift and go to state 172


state 132

    (46) struct_decl -> STRUCT generics_type_list_opt LBRACE member_decl_nest . RBRACE

    RBRACE          shift and go to state 180


state 133

    (50) member_decl_nest -> member_decl . member_decl_nest
    (50) member_decl_nest -> . member_decl member_decl_nest
    (51) member_decl_nest -> . empty
    (54) member_decl -> . declarator
    (55) member_decl -> . function_def
    (137) empty -> .
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression
    (21) function_def -> . function_decl block_statement
    (20) function_decl -> . FUNC ID function_sign

    RBRACE          reduce using rule 137 (empty -> .)
    ID              shift and go to state 28
    FUNC            shift and go to state 15

    member_decl                    shift and go to state 133
    member_decl_nest               shift and go to state 181
    empty                          shift and go to state 134
    declarator                     shift and go to state 135
    function_def                   shift and go to state 136
    function_decl                  shift and go to state 137

state 134

    (51) member_decl_nest -> empty .

    RBRACE          reduce using rule 51 (member_decl_nest -> empty .)


state 135

    (54) member_decl -> declarator .

    ID              reduce using rule 54 (member_decl -> declarator .)
    FUNC            reduce using rule 54 (member_decl -> declarator .)
    RBRACE          reduce using rule 54 (member_decl -> declarator .)


state 136

    (55) member_decl -> function_def .

    ID              reduce using rule 55 (member_decl -> function_def .)
    FUNC            reduce using rule 55 (member_decl -> function_def .)
    RBRACE          reduce using rule 55 (member_decl -> function_def .)


state 137

    (21) function_def -> function_decl . block_statement
    (82) block_statement -> . LBRACE statement_nest RBRACE

    LBRACE          shift and go to state 26

    block_statement                shift and go to state 25

state 138

    (67) generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest . RANGRBRACKET

    RANGRBRACKET    shift and go to state 182


state 139

    (68) generics_type_comma_nest -> COMMA . generics_type generics_type_comma_nest
    (70) generics_type -> . ID generics_type_range_colon_opt

    ID              shift and go to state 75

    generics_type                  shift and go to state 183

state 140

    (69) generics_type_comma_nest -> empty .

    RANGRBRACKET    reduce using rule 69 (generics_type_comma_nest -> empty .)


state 141

    (70) generics_type -> ID generics_type_range_colon_opt .

    COMMA           reduce using rule 70 (generics_type -> ID generics_type_range_colon_opt .)
    RANGRBRACKET    reduce using rule 70 (generics_type -> ID generics_type_range_colon_opt .)


state 142

    (71) generics_type_range_colon_opt -> COLON . generics_type_range
    (73) generics_type_range -> . complex_type
    (40) complex_type -> . ID

    ID              shift and go to state 129

    generics_type_range            shift and go to state 184
    complex_type                   shift and go to state 185

state 143

    (72) generics_type_range_colon_opt -> empty .

    COMMA           reduce using rule 72 (generics_type_range_colon_opt -> empty .)
    RANGRBRACKET    reduce using rule 72 (generics_type_range_colon_opt -> empty .)


state 144

    (47) interface_decl -> INTERFACE generics_type_list_opt LBRACE interface_member_decl_nest . RBRACE

    RBRACE          shift and go to state 186


state 145

    (52) interface_member_decl_nest -> interface_member_decl . interface_member_decl_nest
    (52) interface_member_decl_nest -> . interface_member_decl interface_member_decl_nest
    (53) interface_member_decl_nest -> . empty
    (56) interface_member_decl -> . declarator
    (57) interface_member_decl -> . function_decl
    (137) empty -> .
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression
    (20) function_decl -> . FUNC ID function_sign

    RBRACE          reduce using rule 137 (empty -> .)
    ID              shift and go to state 28
    FUNC            shift and go to state 15

    interface_member_decl          shift and go to state 145
    interface_member_decl_nest     shift and go to state 187
    empty                          shift and go to state 146
    declarator                     shift and go to state 147
    function_decl                  shift and go to state 148

state 146

    (53) interface_member_decl_nest -> empty .

    RBRACE          reduce using rule 53 (interface_member_decl_nest -> empty .)


state 147

    (56) interface_member_decl -> declarator .

    ID              reduce using rule 56 (interface_member_decl -> declarator .)
    FUNC            reduce using rule 56 (interface_member_decl -> declarator .)
    RBRACE          reduce using rule 56 (interface_member_decl -> declarator .)


state 148

    (57) interface_member_decl -> function_decl .

    ID              reduce using rule 57 (interface_member_decl -> function_decl .)
    FUNC            reduce using rule 57 (interface_member_decl -> function_decl .)
    RBRACE          reduce using rule 57 (interface_member_decl -> function_decl .)


state 149

    (88) if_statement -> IF LPAREN expression . RPAREN statement statement_else_opt
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

    RPAREN          shift and go to state 188
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87


state 150

    (110) unary_operation_opt -> empty .

    INT             reduce using rule 110 (unary_operation_opt -> empty .)
    FLOAT           reduce using rule 110 (unary_operation_opt -> empty .)
    DOUBLE          reduce using rule 110 (unary_operation_opt -> empty .)
    ID              reduce using rule 110 (unary_operation_opt -> empty .)
    LPAREN          reduce using rule 110 (unary_operation_opt -> empty .)
    VOID            reduce using rule 110 (unary_operation_opt -> empty .)
    BOOL            reduce using rule 110 (unary_operation_opt -> empty .)
    I8              reduce using rule 110 (unary_operation_opt -> empty .)
    U8              reduce using rule 110 (unary_operation_opt -> empty .)
    I16             reduce using rule 110 (unary_operation_opt -> empty .)
    U16             reduce using rule 110 (unary_operation_opt -> empty .)
    I32             reduce using rule 110 (unary_operation_opt -> empty .)
    U32             reduce using rule 110 (unary_operation_opt -> empty .)
    I64             reduce using rule 110 (unary_operation_opt -> empty .)
    U64             reduce using rule 110 (unary_operation_opt -> empty .)
    F16             reduce using rule 110 (unary_operation_opt -> empty .)
    F32             reduce using rule 110 (unary_operation_opt -> empty .)
    F64             reduce using rule 110 (unary_operation_opt -> empty .)
    LANGRBRACKET    reduce using rule 110 (unary_operation_opt -> empty .)


state 151

    (103) assign_expr -> expression ASSIGN expression .
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SEMICOLON       reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    RPAREN          reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    LBRACKET        reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    LANGRBRACKET    reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    LPAREN          reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    COMMA           reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    ID              reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    FUNC            reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    RBRACE          reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    RBRACKET        reduce using rule 103 (assign_expr -> expression ASSIGN expression .)
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87

  ! ASSIGN          [ reduce using rule 103 (assign_expr -> expression ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 103 (assign_expr -> expression ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 103 (assign_expr -> expression ASSIGN expression .) ]
  ! MUL             [ reduce using rule 103 (assign_expr -> expression ASSIGN expression .) ]
  ! DIV             [ reduce using rule 103 (assign_expr -> expression ASSIGN expression .) ]


state 152

    (104) binary_expr -> expression PLUS expression .
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SEMICOLON       reduce using rule 104 (binary_expr -> expression PLUS expression .)
    RPAREN          reduce using rule 104 (binary_expr -> expression PLUS expression .)
    LBRACKET        reduce using rule 104 (binary_expr -> expression PLUS expression .)
    LANGRBRACKET    reduce using rule 104 (binary_expr -> expression PLUS expression .)
    LPAREN          reduce using rule 104 (binary_expr -> expression PLUS expression .)
    COMMA           reduce using rule 104 (binary_expr -> expression PLUS expression .)
    ID              reduce using rule 104 (binary_expr -> expression PLUS expression .)
    FUNC            reduce using rule 104 (binary_expr -> expression PLUS expression .)
    RBRACE          reduce using rule 104 (binary_expr -> expression PLUS expression .)
    RBRACKET        reduce using rule 104 (binary_expr -> expression PLUS expression .)
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87

  ! ASSIGN          [ reduce using rule 104 (binary_expr -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 104 (binary_expr -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 104 (binary_expr -> expression PLUS expression .) ]
  ! MUL             [ reduce using rule 104 (binary_expr -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 104 (binary_expr -> expression PLUS expression .) ]


state 153

    (105) binary_expr -> expression MINUS expression .
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SEMICOLON       reduce using rule 105 (binary_expr -> expression MINUS expression .)
    RPAREN          reduce using rule 105 (binary_expr -> expression MINUS expression .)
    LBRACKET        reduce using rule 105 (binary_expr -> expression MINUS expression .)
    LANGRBRACKET    reduce using rule 105 (binary_expr -> expression MINUS expression .)
    LPAREN          reduce using rule 105 (binary_expr -> expression MINUS expression .)
    COMMA           reduce using rule 105 (binary_expr -> expression MINUS expression .)
    ID              reduce using rule 105 (binary_expr -> expression MINUS expression .)
    FUNC            reduce using rule 105 (binary_expr -> expression MINUS expression .)
    RBRACE          reduce using rule 105 (binary_expr -> expression MINUS expression .)
    RBRACKET        reduce using rule 105 (binary_expr -> expression MINUS expression .)
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87

  ! ASSIGN          [ reduce using rule 105 (binary_expr -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 105 (binary_expr -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 105 (binary_expr -> expression MINUS expression .) ]
  ! MUL             [ reduce using rule 105 (binary_expr -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 105 (binary_expr -> expression MINUS expression .) ]


state 154

    (106) binary_expr -> expression MUL expression .
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SEMICOLON       reduce using rule 106 (binary_expr -> expression MUL expression .)
    RPAREN          reduce using rule 106 (binary_expr -> expression MUL expression .)
    LBRACKET        reduce using rule 106 (binary_expr -> expression MUL expression .)
    LANGRBRACKET    reduce using rule 106 (binary_expr -> expression MUL expression .)
    LPAREN          reduce using rule 106 (binary_expr -> expression MUL expression .)
    COMMA           reduce using rule 106 (binary_expr -> expression MUL expression .)
    ID              reduce using rule 106 (binary_expr -> expression MUL expression .)
    FUNC            reduce using rule 106 (binary_expr -> expression MUL expression .)
    RBRACE          reduce using rule 106 (binary_expr -> expression MUL expression .)
    RBRACKET        reduce using rule 106 (binary_expr -> expression MUL expression .)
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87

  ! ASSIGN          [ reduce using rule 106 (binary_expr -> expression MUL expression .) ]
  ! PLUS            [ reduce using rule 106 (binary_expr -> expression MUL expression .) ]
  ! MINUS           [ reduce using rule 106 (binary_expr -> expression MUL expression .) ]
  ! MUL             [ reduce using rule 106 (binary_expr -> expression MUL expression .) ]
  ! DIV             [ reduce using rule 106 (binary_expr -> expression MUL expression .) ]


state 155

    (107) binary_expr -> expression DIV expression .
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SEMICOLON       reduce using rule 107 (binary_expr -> expression DIV expression .)
    RPAREN          reduce using rule 107 (binary_expr -> expression DIV expression .)
    LBRACKET        reduce using rule 107 (binary_expr -> expression DIV expression .)
    LANGRBRACKET    reduce using rule 107 (binary_expr -> expression DIV expression .)
    LPAREN          reduce using rule 107 (binary_expr -> expression DIV expression .)
    COMMA           reduce using rule 107 (binary_expr -> expression DIV expression .)
    ID              reduce using rule 107 (binary_expr -> expression DIV expression .)
    FUNC            reduce using rule 107 (binary_expr -> expression DIV expression .)
    RBRACE          reduce using rule 107 (binary_expr -> expression DIV expression .)
    RBRACKET        reduce using rule 107 (binary_expr -> expression DIV expression .)
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87

  ! ASSIGN          [ reduce using rule 107 (binary_expr -> expression DIV expression .) ]
  ! PLUS            [ reduce using rule 107 (binary_expr -> expression DIV expression .) ]
  ! MINUS           [ reduce using rule 107 (binary_expr -> expression DIV expression .) ]
  ! MUL             [ reduce using rule 107 (binary_expr -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 107 (binary_expr -> expression DIV expression .) ]


state 156

    (99) jump_statement -> RETURN expression_opt SEMICOLON .

    LBRACE          reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    IF              reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    BREAK           reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    CONTINUE        reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    RETURN          reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    LET             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    CONST           reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    WHILE           reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    FOR             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    NOT             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    SEMICOLON       reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    INT             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    FLOAT           reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    DOUBLE          reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    ID              reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    LPAREN          reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    VOID            reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    BOOL            reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    I8              reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    U8              reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    I16             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    U16             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    I32             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    U32             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    I64             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    U64             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    F16             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    F32             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    F64             reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    LANGRBRACKET    reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    RBRACE          reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)
    ELSE            reduce using rule 99 (jump_statement -> RETURN expression_opt SEMICOLON .)


state 157

    (93) while_clause -> WHILE LPAREN expression . RPAREN statement
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

    RPAREN          shift and go to state 189
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87


state 158

    (94) for_clause -> FOR LPAREN for_init_statement . expression_opt SEMICOLON expression RPAREN statement
    (86) expression_opt -> . expression
    (87) expression_opt -> . empty
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (137) empty -> .
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty

    SEMICOLON       reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)
    NOT             shift and go to state 62

    expression_opt                 shift and go to state 190
    expression                     shift and go to state 50
    empty                          shift and go to state 91
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61

state 159

    (95) for_init_statement -> expression_statement .

    NOT             reduce using rule 95 (for_init_statement -> expression_statement .)
    SEMICOLON       reduce using rule 95 (for_init_statement -> expression_statement .)
    INT             reduce using rule 95 (for_init_statement -> expression_statement .)
    FLOAT           reduce using rule 95 (for_init_statement -> expression_statement .)
    DOUBLE          reduce using rule 95 (for_init_statement -> expression_statement .)
    ID              reduce using rule 95 (for_init_statement -> expression_statement .)
    LPAREN          reduce using rule 95 (for_init_statement -> expression_statement .)
    VOID            reduce using rule 95 (for_init_statement -> expression_statement .)
    BOOL            reduce using rule 95 (for_init_statement -> expression_statement .)
    I8              reduce using rule 95 (for_init_statement -> expression_statement .)
    U8              reduce using rule 95 (for_init_statement -> expression_statement .)
    I16             reduce using rule 95 (for_init_statement -> expression_statement .)
    U16             reduce using rule 95 (for_init_statement -> expression_statement .)
    I32             reduce using rule 95 (for_init_statement -> expression_statement .)
    U32             reduce using rule 95 (for_init_statement -> expression_statement .)
    I64             reduce using rule 95 (for_init_statement -> expression_statement .)
    U64             reduce using rule 95 (for_init_statement -> expression_statement .)
    F16             reduce using rule 95 (for_init_statement -> expression_statement .)
    F32             reduce using rule 95 (for_init_statement -> expression_statement .)
    F64             reduce using rule 95 (for_init_statement -> expression_statement .)
    LANGRBRACKET    reduce using rule 95 (for_init_statement -> expression_statement .)


state 160

    (96) for_init_statement -> decl_statement .

    NOT             reduce using rule 96 (for_init_statement -> decl_statement .)
    SEMICOLON       reduce using rule 96 (for_init_statement -> decl_statement .)
    INT             reduce using rule 96 (for_init_statement -> decl_statement .)
    FLOAT           reduce using rule 96 (for_init_statement -> decl_statement .)
    DOUBLE          reduce using rule 96 (for_init_statement -> decl_statement .)
    ID              reduce using rule 96 (for_init_statement -> decl_statement .)
    LPAREN          reduce using rule 96 (for_init_statement -> decl_statement .)
    VOID            reduce using rule 96 (for_init_statement -> decl_statement .)
    BOOL            reduce using rule 96 (for_init_statement -> decl_statement .)
    I8              reduce using rule 96 (for_init_statement -> decl_statement .)
    U8              reduce using rule 96 (for_init_statement -> decl_statement .)
    I16             reduce using rule 96 (for_init_statement -> decl_statement .)
    U16             reduce using rule 96 (for_init_statement -> decl_statement .)
    I32             reduce using rule 96 (for_init_statement -> decl_statement .)
    U32             reduce using rule 96 (for_init_statement -> decl_statement .)
    I64             reduce using rule 96 (for_init_statement -> decl_statement .)
    U64             reduce using rule 96 (for_init_statement -> decl_statement .)
    F16             reduce using rule 96 (for_init_statement -> decl_statement .)
    F32             reduce using rule 96 (for_init_statement -> decl_statement .)
    F64             reduce using rule 96 (for_init_statement -> decl_statement .)
    LANGRBRACKET    reduce using rule 96 (for_init_statement -> decl_statement .)


state 161

    (123) index_expr -> primary_expr LBRACKET . expression RBRACKET
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 191
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 162

    (128) call_expr -> primary_expr generics_specialization_list_opt . LPAREN parameter_list_opt RPAREN

    LPAREN          shift and go to state 192


state 163

    (129) generics_specialization_list_opt -> generics_specialization_list .

    LPAREN          reduce using rule 129 (generics_specialization_list_opt -> generics_specialization_list .)


state 164

    (130) generics_specialization_list_opt -> empty .

    LPAREN          reduce using rule 130 (generics_specialization_list_opt -> empty .)


state 165

    (131) generics_specialization_list -> LANGRBRACKET . type_spec type_spec_comma_nest RANGRBRACKET
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
