Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    LANGRBRACKET    reduce using rule 131 (primary_expr -> cast_expr .)
    LPAREN          reduce using rule 131 (primary_expr -> cast_expr .)
    ASSIGN          reduce using rule 131 (primary_expr -> cast_expr .)
    PLUS            reduce using rule 131 (primary_expr -> cast_expr .)
    MINUS           reduce using rule 131 (primary_expr -> cast_expr .)
    MUL             reduce using rule 131 (primary_expr -> cast_expr .)
    DIV             reduce using rule 131 (primary_expr -> cast_expr .)
    AND             reduce using rule 131 (primary_expr -> cast_expr .)
    OR              reduce using rule 131 (primary_expr -> cast_expr .)
    XOR             reduce using rule 131 (primary_expr -> cast_expr .)
    MOD             reduce using rule 131 (primary_expr -> cast_expr .)
    LSHIFT          reduce using rule 131 (primary_expr -> cast_expr .)
    RSHIFT          reduce using rule 131 (primary_expr -> cast_expr .)
    LOGICAL_OR      reduce using rule 131 (primary_expr -> cast_expr .)
    LOGICAL_AND     reduce using rule 131 (primary_expr -> cast_expr .)
    NOT_EQUAL       reduce using rule 131 (primary_expr -> cast_expr .)
    EQUAL           reduce using rule 131 (primary_expr -> cast_expr .)
    LESS_EQUAL      reduce using rule 131 (primary_expr -> cast_expr .)
    LESS            reduce using rule 131 (primary_expr -> cast_expr .)
    GREATER_EQUAL   reduce using rule 131 (primary_expr -> cast_expr .)
    GREATER         reduce using rule 131 (primary_expr -> cast_expr .)
    SEMICOLON       reduce using rule 131 (primary_expr -> cast_expr .)
    RPAREN          reduce using rule 131 (primary_expr -> cast_expr .)
    COMMA           reduce using rule 131 (primary_expr -> cast_expr .)
    RBRACKET        reduce using rule 131 (primary_expr -> cast_expr .)


state 116

    (132) primary_expr -> new_expr .

    LBRACKET        reduce using rule 132 (primary_expr -> new_expr .)
    LANGRBRACKET    reduce using rule 132 (primary_expr -> new_expr .)
    LPAREN          reduce using rule 132 (primary_expr -> new_expr .)
    ASSIGN          reduce using rule 132 (primary_expr -> new_expr .)
    PLUS            reduce using rule 132 (primary_expr -> new_expr .)
    MINUS           reduce using rule 132 (primary_expr -> new_expr .)
    MUL             reduce using rule 132 (primary_expr -> new_expr .)
    DIV             reduce using rule 132 (primary_expr -> new_expr .)
    AND             reduce using rule 132 (primary_expr -> new_expr .)
    OR              reduce using rule 132 (primary_expr -> new_expr .)
    XOR             reduce using rule 132 (primary_expr -> new_expr .)
    MOD             reduce using rule 132 (primary_expr -> new_expr .)
    LSHIFT          reduce using rule 132 (primary_expr -> new_expr .)
    RSHIFT          reduce using rule 132 (primary_expr -> new_expr .)
    LOGICAL_OR      reduce using rule 132 (primary_expr -> new_expr .)
    LOGICAL_AND     reduce using rule 132 (primary_expr -> new_expr .)
    NOT_EQUAL       reduce using rule 132 (primary_expr -> new_expr .)
    EQUAL           reduce using rule 132 (primary_expr -> new_expr .)
    LESS_EQUAL      reduce using rule 132 (primary_expr -> new_expr .)
    LESS            reduce using rule 132 (primary_expr -> new_expr .)
    GREATER_EQUAL   reduce using rule 132 (primary_expr -> new_expr .)
    GREATER         reduce using rule 132 (primary_expr -> new_expr .)
    SEMICOLON       reduce using rule 132 (primary_expr -> new_expr .)
    RPAREN          reduce using rule 132 (primary_expr -> new_expr .)
    COMMA           reduce using rule 132 (primary_expr -> new_expr .)
    RBRACKET        reduce using rule 132 (primary_expr -> new_expr .)


state 117

    (133) primary_expr -> member_expr .

    LBRACKET        reduce using rule 133 (primary_expr -> member_expr .)
    LANGRBRACKET    reduce using rule 133 (primary_expr -> member_expr .)
    LPAREN          reduce using rule 133 (primary_expr -> member_expr .)
    ASSIGN          reduce using rule 133 (primary_expr -> member_expr .)
    PLUS            reduce using rule 133 (primary_expr -> member_expr .)
    MINUS           reduce using rule 133 (primary_expr -> member_expr .)
    MUL             reduce using rule 133 (primary_expr -> member_expr .)
    DIV             reduce using rule 133 (primary_expr -> member_expr .)
    AND             reduce using rule 133 (primary_expr -> member_expr .)
    OR              reduce using rule 133 (primary_expr -> member_expr .)
    XOR             reduce using rule 133 (primary_expr -> member_expr .)
    MOD             reduce using rule 133 (primary_expr -> member_expr .)
    LSHIFT          reduce using rule 133 (primary_expr -> member_expr .)
    RSHIFT          reduce using rule 133 (primary_expr -> member_expr .)
    LOGICAL_OR      reduce using rule 133 (primary_expr -> member_expr .)
    LOGICAL_AND     reduce using rule 133 (primary_expr -> member_expr .)
    NOT_EQUAL       reduce using rule 133 (primary_expr -> member_expr .)
    EQUAL           reduce using rule 133 (primary_expr -> member_expr .)
    LESS_EQUAL      reduce using rule 133 (primary_expr -> member_expr .)
    LESS            reduce using rule 133 (primary_expr -> member_expr .)
    GREATER_EQUAL   reduce using rule 133 (primary_expr -> member_expr .)
    GREATER         reduce using rule 133 (primary_expr -> member_expr .)
    SEMICOLON       reduce using rule 133 (primary_expr -> member_expr .)
    RPAREN          reduce using rule 133 (primary_expr -> member_expr .)
    COMMA           reduce using rule 133 (primary_expr -> member_expr .)
    RBRACKET        reduce using rule 133 (primary_expr -> member_expr .)


state 118

    (134) primary_expr -> io_expr .

    LBRACKET        reduce using rule 134 (primary_expr -> io_expr .)
    LANGRBRACKET    reduce using rule 134 (primary_expr -> io_expr .)
    LPAREN          reduce using rule 134 (primary_expr -> io_expr .)
    ASSIGN          reduce using rule 134 (primary_expr -> io_expr .)
    PLUS            reduce using rule 134 (primary_expr -> io_expr .)
    MINUS           reduce using rule 134 (primary_expr -> io_expr .)
    MUL             reduce using rule 134 (primary_expr -> io_expr .)
    DIV             reduce using rule 134 (primary_expr -> io_expr .)
    AND             reduce using rule 134 (primary_expr -> io_expr .)
    OR              reduce using rule 134 (primary_expr -> io_expr .)
    XOR             reduce using rule 134 (primary_expr -> io_expr .)
    MOD             reduce using rule 134 (primary_expr -> io_expr .)
    LSHIFT          reduce using rule 134 (primary_expr -> io_expr .)
    RSHIFT          reduce using rule 134 (primary_expr -> io_expr .)
    LOGICAL_OR      reduce using rule 134 (primary_expr -> io_expr .)
    LOGICAL_AND     reduce using rule 134 (primary_expr -> io_expr .)
    NOT_EQUAL       reduce using rule 134 (primary_expr -> io_expr .)
    EQUAL           reduce using rule 134 (primary_expr -> io_expr .)
    LESS_EQUAL      reduce using rule 134 (primary_expr -> io_expr .)
    LESS            reduce using rule 134 (primary_expr -> io_expr .)
    GREATER_EQUAL   reduce using rule 134 (primary_expr -> io_expr .)
    GREATER         reduce using rule 134 (primary_expr -> io_expr .)
    SEMICOLON       reduce using rule 134 (primary_expr -> io_expr .)
    RPAREN          reduce using rule 134 (primary_expr -> io_expr .)
    COMMA           reduce using rule 134 (primary_expr -> io_expr .)
    RBRACKET        reduce using rule 134 (primary_expr -> io_expr .)


state 119

    (135) operand -> INT .

    LBRACKET        reduce using rule 135 (operand -> INT .)
    LANGRBRACKET    reduce using rule 135 (operand -> INT .)
    LPAREN          reduce using rule 135 (operand -> INT .)
    ASSIGN          reduce using rule 135 (operand -> INT .)
    PLUS            reduce using rule 135 (operand -> INT .)
    MINUS           reduce using rule 135 (operand -> INT .)
    MUL             reduce using rule 135 (operand -> INT .)
    DIV             reduce using rule 135 (operand -> INT .)
    AND             reduce using rule 135 (operand -> INT .)
    OR              reduce using rule 135 (operand -> INT .)
    XOR             reduce using rule 135 (operand -> INT .)
    MOD             reduce using rule 135 (operand -> INT .)
    LSHIFT          reduce using rule 135 (operand -> INT .)
    RSHIFT          reduce using rule 135 (operand -> INT .)
    LOGICAL_OR      reduce using rule 135 (operand -> INT .)
    LOGICAL_AND     reduce using rule 135 (operand -> INT .)
    NOT_EQUAL       reduce using rule 135 (operand -> INT .)
    EQUAL           reduce using rule 135 (operand -> INT .)
    LESS_EQUAL      reduce using rule 135 (operand -> INT .)
    LESS            reduce using rule 135 (operand -> INT .)
    GREATER_EQUAL   reduce using rule 135 (operand -> INT .)
    GREATER         reduce using rule 135 (operand -> INT .)
    SEMICOLON       reduce using rule 135 (operand -> INT .)
    RPAREN          reduce using rule 135 (operand -> INT .)
    COMMA           reduce using rule 135 (operand -> INT .)
    RBRACKET        reduce using rule 135 (operand -> INT .)


state 120

    (136) operand -> HEXADECIMAL .

    LBRACKET        reduce using rule 136 (operand -> HEXADECIMAL .)
    LANGRBRACKET    reduce using rule 136 (operand -> HEXADECIMAL .)
    LPAREN          reduce using rule 136 (operand -> HEXADECIMAL .)
    ASSIGN          reduce using rule 136 (operand -> HEXADECIMAL .)
    PLUS            reduce using rule 136 (operand -> HEXADECIMAL .)
    MINUS           reduce using rule 136 (operand -> HEXADECIMAL .)
    MUL             reduce using rule 136 (operand -> HEXADECIMAL .)
    DIV             reduce using rule 136 (operand -> HEXADECIMAL .)
    AND             reduce using rule 136 (operand -> HEXADECIMAL .)
    OR              reduce using rule 136 (operand -> HEXADECIMAL .)
    XOR             reduce using rule 136 (operand -> HEXADECIMAL .)
    MOD             reduce using rule 136 (operand -> HEXADECIMAL .)
    LSHIFT          reduce using rule 136 (operand -> HEXADECIMAL .)
    RSHIFT          reduce using rule 136 (operand -> HEXADECIMAL .)
    LOGICAL_OR      reduce using rule 136 (operand -> HEXADECIMAL .)
    LOGICAL_AND     reduce using rule 136 (operand -> HEXADECIMAL .)
    NOT_EQUAL       reduce using rule 136 (operand -> HEXADECIMAL .)
    EQUAL           reduce using rule 136 (operand -> HEXADECIMAL .)
    LESS_EQUAL      reduce using rule 136 (operand -> HEXADECIMAL .)
    LESS            reduce using rule 136 (operand -> HEXADECIMAL .)
    GREATER_EQUAL   reduce using rule 136 (operand -> HEXADECIMAL .)
    GREATER         reduce using rule 136 (operand -> HEXADECIMAL .)
    SEMICOLON       reduce using rule 136 (operand -> HEXADECIMAL .)
    RPAREN          reduce using rule 136 (operand -> HEXADECIMAL .)
    COMMA           reduce using rule 136 (operand -> HEXADECIMAL .)
    RBRACKET        reduce using rule 136 (operand -> HEXADECIMAL .)


state 121

    (137) operand -> FLOAT .

    LBRACKET        reduce using rule 137 (operand -> FLOAT .)
    LANGRBRACKET    reduce using rule 137 (operand -> FLOAT .)
    LPAREN          reduce using rule 137 (operand -> FLOAT .)
    ASSIGN          reduce using rule 137 (operand -> FLOAT .)
    PLUS            reduce using rule 137 (operand -> FLOAT .)
    MINUS           reduce using rule 137 (operand -> FLOAT .)
    MUL             reduce using rule 137 (operand -> FLOAT .)
    DIV             reduce using rule 137 (operand -> FLOAT .)
    AND             reduce using rule 137 (operand -> FLOAT .)
    OR              reduce using rule 137 (operand -> FLOAT .)
    XOR             reduce using rule 137 (operand -> FLOAT .)
    MOD             reduce using rule 137 (operand -> FLOAT .)
    LSHIFT          reduce using rule 137 (operand -> FLOAT .)
    RSHIFT          reduce using rule 137 (operand -> FLOAT .)
    LOGICAL_OR      reduce using rule 137 (operand -> FLOAT .)
    LOGICAL_AND     reduce using rule 137 (operand -> FLOAT .)
    NOT_EQUAL       reduce using rule 137 (operand -> FLOAT .)
    EQUAL           reduce using rule 137 (operand -> FLOAT .)
    LESS_EQUAL      reduce using rule 137 (operand -> FLOAT .)
    LESS            reduce using rule 137 (operand -> FLOAT .)
    GREATER_EQUAL   reduce using rule 137 (operand -> FLOAT .)
    GREATER         reduce using rule 137 (operand -> FLOAT .)
    SEMICOLON       reduce using rule 137 (operand -> FLOAT .)
    RPAREN          reduce using rule 137 (operand -> FLOAT .)
    COMMA           reduce using rule 137 (operand -> FLOAT .)
    RBRACKET        reduce using rule 137 (operand -> FLOAT .)


state 122

    (138) operand -> DOUBLE .

    LBRACKET        reduce using rule 138 (operand -> DOUBLE .)
    LANGRBRACKET    reduce using rule 138 (operand -> DOUBLE .)
    LPAREN          reduce using rule 138 (operand -> DOUBLE .)
    ASSIGN          reduce using rule 138 (operand -> DOUBLE .)
    PLUS            reduce using rule 138 (operand -> DOUBLE .)
    MINUS           reduce using rule 138 (operand -> DOUBLE .)
    MUL             reduce using rule 138 (operand -> DOUBLE .)
    DIV             reduce using rule 138 (operand -> DOUBLE .)
    AND             reduce using rule 138 (operand -> DOUBLE .)
    OR              reduce using rule 138 (operand -> DOUBLE .)
    XOR             reduce using rule 138 (operand -> DOUBLE .)
    MOD             reduce using rule 138 (operand -> DOUBLE .)
    LSHIFT          reduce using rule 138 (operand -> DOUBLE .)
    RSHIFT          reduce using rule 138 (operand -> DOUBLE .)
    LOGICAL_OR      reduce using rule 138 (operand -> DOUBLE .)
    LOGICAL_AND     reduce using rule 138 (operand -> DOUBLE .)
    NOT_EQUAL       reduce using rule 138 (operand -> DOUBLE .)
    EQUAL           reduce using rule 138 (operand -> DOUBLE .)
    LESS_EQUAL      reduce using rule 138 (operand -> DOUBLE .)
    LESS            reduce using rule 138 (operand -> DOUBLE .)
    GREATER_EQUAL   reduce using rule 138 (operand -> DOUBLE .)
    GREATER         reduce using rule 138 (operand -> DOUBLE .)
    SEMICOLON       reduce using rule 138 (operand -> DOUBLE .)
    RPAREN          reduce using rule 138 (operand -> DOUBLE .)
    COMMA           reduce using rule 138 (operand -> DOUBLE .)
    RBRACKET        reduce using rule 138 (operand -> DOUBLE .)


state 123

    (139) operand -> STRING .

    LBRACKET        reduce using rule 139 (operand -> STRING .)
    LANGRBRACKET    reduce using rule 139 (operand -> STRING .)
    LPAREN          reduce using rule 139 (operand -> STRING .)
    ASSIGN          reduce using rule 139 (operand -> STRING .)
    PLUS            reduce using rule 139 (operand -> STRING .)
    MINUS           reduce using rule 139 (operand -> STRING .)
    MUL             reduce using rule 139 (operand -> STRING .)
    DIV             reduce using rule 139 (operand -> STRING .)
    AND             reduce using rule 139 (operand -> STRING .)
    OR              reduce using rule 139 (operand -> STRING .)
    XOR             reduce using rule 139 (operand -> STRING .)
    MOD             reduce using rule 139 (operand -> STRING .)
    LSHIFT          reduce using rule 139 (operand -> STRING .)
    RSHIFT          reduce using rule 139 (operand -> STRING .)
    LOGICAL_OR      reduce using rule 139 (operand -> STRING .)
    LOGICAL_AND     reduce using rule 139 (operand -> STRING .)
    NOT_EQUAL       reduce using rule 139 (operand -> STRING .)
    EQUAL           reduce using rule 139 (operand -> STRING .)
    LESS_EQUAL      reduce using rule 139 (operand -> STRING .)
    LESS            reduce using rule 139 (operand -> STRING .)
    GREATER_EQUAL   reduce using rule 139 (operand -> STRING .)
    GREATER         reduce using rule 139 (operand -> STRING .)
    SEMICOLON       reduce using rule 139 (operand -> STRING .)
    RPAREN          reduce using rule 139 (operand -> STRING .)
    COMMA           reduce using rule 139 (operand -> STRING .)
    RBRACKET        reduce using rule 139 (operand -> STRING .)


state 124

    (140) operand -> ID .
    (142) member_expr -> ID . DOT ID
    (40) complex_type -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 40 (complex_type -> ID .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 40 (complex_type -> ID .)
    LANGRBRACKET    reduce using rule 140 (operand -> ID .)
    ASSIGN          reduce using rule 140 (operand -> ID .)
    PLUS            reduce using rule 140 (operand -> ID .)
    MINUS           reduce using rule 140 (operand -> ID .)
    MUL             reduce using rule 140 (operand -> ID .)
    DIV             reduce using rule 140 (operand -> ID .)
    AND             reduce using rule 140 (operand -> ID .)
    OR              reduce using rule 140 (operand -> ID .)
    XOR             reduce using rule 140 (operand -> ID .)
    MOD             reduce using rule 140 (operand -> ID .)
    LSHIFT          reduce using rule 140 (operand -> ID .)
    RSHIFT          reduce using rule 140 (operand -> ID .)
    LOGICAL_OR      reduce using rule 140 (operand -> ID .)
    LOGICAL_AND     reduce using rule 140 (operand -> ID .)
    NOT_EQUAL       reduce using rule 140 (operand -> ID .)
    EQUAL           reduce using rule 140 (operand -> ID .)
    LESS_EQUAL      reduce using rule 140 (operand -> ID .)
    LESS            reduce using rule 140 (operand -> ID .)
    GREATER_EQUAL   reduce using rule 140 (operand -> ID .)
    GREATER         reduce using rule 140 (operand -> ID .)
    SEMICOLON       reduce using rule 140 (operand -> ID .)
    RPAREN          reduce using rule 140 (operand -> ID .)
    COMMA           reduce using rule 140 (operand -> ID .)
    RBRACKET        reduce using rule 140 (operand -> ID .)
    DOT             shift and go to state 193
    LPAREN          reduce using rule 40 (complex_type -> ID .)
    LBRACKET        reduce using rule 40 (complex_type -> ID .)
    REF             reduce using rule 40 (complex_type -> ID .)

  ! LBRACKET        [ reduce using rule 140 (operand -> ID .) ]
  ! LPAREN          [ reduce using rule 140 (operand -> ID .) ]


state 125

    (141) operand -> LPAREN . expression RPAREN
    (144) cast_expr -> LPAREN . type_spec RPAREN expression
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) binary_expr -> . expression AND expression
    (109) binary_expr -> . expression OR expression
    (110) binary_expr -> . expression XOR expression
    (111) binary_expr -> . expression MOD expression
    (112) binary_expr -> . expression LSHIFT expression
    (113) binary_expr -> . expression RSHIFT expression
    (114) binary_expr -> . expression LOGICAL_OR expression
    (115) binary_expr -> . expression LOGICAL_AND expression
    (116) binary_expr -> . expression NOT_EQUAL expression
    (117) binary_expr -> . expression EQUAL expression
    (118) binary_expr -> . expression LESS_EQUAL expression
    (119) binary_expr -> . expression LESS expression
    (120) binary_expr -> . expression GREATER_EQUAL expression
    (121) binary_expr -> . expression GREATER expression
    (122) unary_expr -> . unary_operation_opt primary_expr
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (123) unary_operation_opt -> . NOT
    (124) unary_operation_opt -> . LOGICAL_NOT
    (125) unary_operation_opt -> . PLUS
    (126) unary_operation_opt -> . MINUS
    (127) unary_operation_opt -> . empty
    (59) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (159) empty -> .
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for I8 resolved as shift
  ! shift/reduce conflict for U8 resolved as shift
  ! shift/reduce conflict for I16 resolved as shift
  ! shift/reduce conflict for U16 resolved as shift
  ! shift/reduce conflict for I32 resolved as shift
  ! shift/reduce conflict for U32 resolved as shift
  ! shift/reduce conflict for I64 resolved as shift
  ! shift/reduce conflict for U64 resolved as shift
  ! shift/reduce conflict for F16 resolved as shift
  ! shift/reduce conflict for F32 resolved as shift
  ! shift/reduce conflict for F64 resolved as shift
  ! shift/reduce conflict for LANGRBRACKET resolved as shift
    VOID            shift and go to state 135
    BOOL            shift and go to state 136
    I8              shift and go to state 137
    U8              shift and go to state 138
    I16             shift and go to state 139
    U16             shift and go to state 140
    I32             shift and go to state 141
    U32             shift and go to state 142
    I64             shift and go to state 143
    U64             shift and go to state 144
    F16             shift and go to state 145
    F32             shift and go to state 146
    F64             shift and go to state 147
    ID              shift and go to state 152
    NOT             shift and go to state 64
    LOGICAL_NOT     shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INT             reduce using rule 159 (empty -> .)
    HEXADECIMAL     reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    DOUBLE          reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    LPAREN          reduce using rule 159 (empty -> .)
    IN              reduce using rule 159 (empty -> .)
    OUT             reduce using rule 159 (empty -> .)
    LANGRBRACKET    shift and go to state 35

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! VOID            [ reduce using rule 159 (empty -> .) ]
  ! BOOL            [ reduce using rule 159 (empty -> .) ]
  ! I8              [ reduce using rule 159 (empty -> .) ]
  ! U8              [ reduce using rule 159 (empty -> .) ]
  ! I16             [ reduce using rule 159 (empty -> .) ]
  ! U16             [ reduce using rule 159 (empty -> .) ]
  ! I32             [ reduce using rule 159 (empty -> .) ]
  ! U32             [ reduce using rule 159 (empty -> .) ]
  ! I64             [ reduce using rule 159 (empty -> .) ]
  ! U64             [ reduce using rule 159 (empty -> .) ]
  ! F16             [ reduce using rule 159 (empty -> .) ]
  ! F32             [ reduce using rule 159 (empty -> .) ]
  ! F64             [ reduce using rule 159 (empty -> .) ]
  ! LANGRBRACKET    [ reduce using rule 159 (empty -> .) ]

    expression                     shift and go to state 194
    type_spec                      shift and go to state 195
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    simple_type                    shift and go to state 128
    complex_type                   shift and go to state 129
    array_type                     shift and go to state 130
    reference_type                 shift and go to state 131
    function_type                  shift and go to state 132
    unary_operation_opt            shift and go to state 63
    function_sign                  shift and go to state 148
    empty                          shift and go to state 196
    generics_type_list_opt         shift and go to state 74
    generics_type_list             shift and go to state 33

state 126

    (145) new_expr -> type_spec . LPAREN parameter_list_opt RPAREN
    (41) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> type_spec . REF

    LPAREN          shift and go to state 197
    LBRACKET        shift and go to state 198
    REF             shift and go to state 199


state 127

    (156) io_expr -> in_out . LANGRBRACKET type_spec RANGRBRACKET LPAREN STRING RPAREN

    LANGRBRACKET    shift and go to state 200


state 128

    (22) type_spec -> simple_type .

    LPAREN          reduce using rule 22 (type_spec -> simple_type .)
    LBRACKET        reduce using rule 22 (type_spec -> simple_type .)
    REF             reduce using rule 22 (type_spec -> simple_type .)
    ASSIGN          reduce using rule 22 (type_spec -> simple_type .)
    COMMA           reduce using rule 22 (type_spec -> simple_type .)
    RPAREN          reduce using rule 22 (type_spec -> simple_type .)
    SEMICOLON       reduce using rule 22 (type_spec -> simple_type .)
    RANGRBRACKET    reduce using rule 22 (type_spec -> simple_type .)
    LBRACE          reduce using rule 22 (type_spec -> simple_type .)


state 129

    (23) type_spec -> complex_type .

    LPAREN          reduce using rule 23 (type_spec -> complex_type .)
    LBRACKET        reduce using rule 23 (type_spec -> complex_type .)
    REF             reduce using rule 23 (type_spec -> complex_type .)
    ASSIGN          reduce using rule 23 (type_spec -> complex_type .)
    COMMA           reduce using rule 23 (type_spec -> complex_type .)
    RPAREN          reduce using rule 23 (type_spec -> complex_type .)
    SEMICOLON       reduce using rule 23 (type_spec -> complex_type .)
    RANGRBRACKET    reduce using rule 23 (type_spec -> complex_type .)
    LBRACE          reduce using rule 23 (type_spec -> complex_type .)


state 130

    (24) type_spec -> array_type .

    LPAREN          reduce using rule 24 (type_spec -> array_type .)
    LBRACKET        reduce using rule 24 (type_spec -> array_type .)
    REF             reduce using rule 24 (type_spec -> array_type .)
    ASSIGN          reduce using rule 24 (type_spec -> array_type .)
    COMMA           reduce using rule 24 (type_spec -> array_type .)
    RPAREN          reduce using rule 24 (type_spec -> array_type .)
    SEMICOLON       reduce using rule 24 (type_spec -> array_type .)
    RANGRBRACKET    reduce using rule 24 (type_spec -> array_type .)
    LBRACE          reduce using rule 24 (type_spec -> array_type .)


state 131

    (25) type_spec -> reference_type .

    LPAREN          reduce using rule 25 (type_spec -> reference_type .)
    LBRACKET        reduce using rule 25 (type_spec -> reference_type .)
    REF             reduce using rule 25 (type_spec -> reference_type .)
    ASSIGN          reduce using rule 25 (type_spec -> reference_type .)
    COMMA           reduce using rule 25 (type_spec -> reference_type .)
    RPAREN          reduce using rule 25 (type_spec -> reference_type .)
    SEMICOLON       reduce using rule 25 (type_spec -> reference_type .)
    RANGRBRACKET    reduce using rule 25 (type_spec -> reference_type .)
    LBRACE          reduce using rule 25 (type_spec -> reference_type .)


state 132

    (26) type_spec -> function_type .

    LPAREN          reduce using rule 26 (type_spec -> function_type .)
    LBRACKET        reduce using rule 26 (type_spec -> function_type .)
    REF             reduce using rule 26 (type_spec -> function_type .)
    ASSIGN          reduce using rule 26 (type_spec -> function_type .)
    COMMA           reduce using rule 26 (type_spec -> function_type .)
    RPAREN          reduce using rule 26 (type_spec -> function_type .)
    SEMICOLON       reduce using rule 26 (type_spec -> function_type .)
    RANGRBRACKET    reduce using rule 26 (type_spec -> function_type .)
    LBRACE          reduce using rule 26 (type_spec -> function_type .)


state 133

    (157) in_out -> IN .

    LANGRBRACKET    reduce using rule 157 (in_out -> IN .)


state 134

    (158) in_out -> OUT .

    LANGRBRACKET    reduce using rule 158 (in_out -> OUT .)


state 135

    (27) simple_type -> VOID .

    LPAREN          reduce using rule 27 (simple_type -> VOID .)
    LBRACKET        reduce using rule 27 (simple_type -> VOID .)
    REF             reduce using rule 27 (simple_type -> VOID .)
    ASSIGN          reduce using rule 27 (simple_type -> VOID .)
    COMMA           reduce using rule 27 (simple_type -> VOID .)
    RPAREN          reduce using rule 27 (simple_type -> VOID .)
    SEMICOLON       reduce using rule 27 (simple_type -> VOID .)
    RANGRBRACKET    reduce using rule 27 (simple_type -> VOID .)
    LBRACE          reduce using rule 27 (simple_type -> VOID .)


state 136

    (28) simple_type -> BOOL .

    LPAREN          reduce using rule 28 (simple_type -> BOOL .)
    LBRACKET        reduce using rule 28 (simple_type -> BOOL .)
    REF             reduce using rule 28 (simple_type -> BOOL .)
    ASSIGN          reduce using rule 28 (simple_type -> BOOL .)
    COMMA           reduce using rule 28 (simple_type -> BOOL .)
    RPAREN          reduce using rule 28 (simple_type -> BOOL .)
    SEMICOLON       reduce using rule 28 (simple_type -> BOOL .)
    RANGRBRACKET    reduce using rule 28 (simple_type -> BOOL .)
    LBRACE          reduce using rule 28 (simple_type -> BOOL .)


state 137

    (29) simple_type -> I8 .

    LPAREN          reduce using rule 29 (simple_type -> I8 .)
    LBRACKET        reduce using rule 29 (simple_type -> I8 .)
    REF             reduce using rule 29 (simple_type -> I8 .)
    ASSIGN          reduce using rule 29 (simple_type -> I8 .)
    COMMA           reduce using rule 29 (simple_type -> I8 .)
    RPAREN          reduce using rule 29 (simple_type -> I8 .)
    SEMICOLON       reduce using rule 29 (simple_type -> I8 .)
    RANGRBRACKET    reduce using rule 29 (simple_type -> I8 .)
    LBRACE          reduce using rule 29 (simple_type -> I8 .)


state 138

    (30) simple_type -> U8 .

    LPAREN          reduce using rule 30 (simple_type -> U8 .)
    LBRACKET        reduce using rule 30 (simple_type -> U8 .)
    REF             reduce using rule 30 (simple_type -> U8 .)
    ASSIGN          reduce using rule 30 (simple_type -> U8 .)
    COMMA           reduce using rule 30 (simple_type -> U8 .)
    RPAREN          reduce using rule 30 (simple_type -> U8 .)
    SEMICOLON       reduce using rule 30 (simple_type -> U8 .)
    RANGRBRACKET    reduce using rule 30 (simple_type -> U8 .)
    LBRACE          reduce using rule 30 (simple_type -> U8 .)


state 139

    (31) simple_type -> I16 .

    LPAREN          reduce using rule 31 (simple_type -> I16 .)
    LBRACKET        reduce using rule 31 (simple_type -> I16 .)
    REF             reduce using rule 31 (simple_type -> I16 .)
    ASSIGN          reduce using rule 31 (simple_type -> I16 .)
